comm24,baseTime,shares
0,55,13
0,69,277
4,26,55
8,30,72
1,47,4
9,34,82
15,26,82
12,20,52
0,49,37
2,15,15
3,72,482
0,69,90
19,25,125
1,36,5
32,11,100
14,6,1
0,72,64
11,55,346
2,2,11
2,42,31
0,7,28
67,24,614
3,17,14
1,38,13
48,24,142
3,2,48
2,54,19
0,66,13
24,12,161
6,16,77
0,51,87
3,62,557
6,7,60
17,33,105
3,47,199
26,20,47
11,38,84
32,8,206
5,35,17
23,38,705
0,62,40
2,3,2
3,4,16
24,29,350
12,14,15
140,40,928
36,39,429
3,48,23
12,64,537
2,39,24
97,28,566
1,34,5
272,26,112
34,15,122
7,24,3
162,25,552
0,67,16
2,37,57
15,29,224
31,13,22
0,66,62
103,25,390
281,12,822
14,48,234
0,0,41
13,23,51
28,22,53
0,46,26
9,64,487
11,17,25
13,9,18
31,1,431
1,52,59
3,33,30
228,21,2852
11,51,233
0,67,26
0,39,12
56,34,182
12,12,76
178,27,853
2,70,135
35,50,410
11,48,357
51,48,347
0,64,11
6,66,1049
36,2,155
16,70,134
0,72,27
6,6,100
73,6,820
6,55,129
46,30,350
1,1,15
86,20,608
15,62,874
10,24,5
13,5,36
51,6,240
0,55,12
11,63,178
0,52,27
153,15,306
36,39,410
0,66,22
257,22,1287
0,58,51
10,31,108
18,27,210
12,38,167
72,26,262
27,3,210
6,21,17
9,17,21
156,24,312
0,63,39
55,30,288
60,12,247
0,65,1
2,42,45
0,59,1
12,35,173
10,49,566
22,36,354
152,17,233
21,44,258
1,61,85
2,49,49
1,64,94
0,65,7
150,34,491
30,18,108
0,56,30
1,45,3
18,33,143
20,4,254
0,31,18
12,35,117
22,18,57
0,65,4
0,2,2
0,39,3
0,65,19
0,57,11
3,1,5
0,22,12
0,67,11
0,54,3
0,19,2
1,45,11
2,36,15
2,4,11
0,67,3
2,40,29
0,54,6
0,13,2
1,37,2
0,31,6
2,30,4
0,46,2
0,65,5
0,42,11
0,44,3
0,29,2
0,25,5
0,67,20
0,32,1
0,10,1
0,31,1
0,55,2
0,41,1
0,54,1
0,63,14
6,23,17
0,67,13
0,32,2
0,2,28
0,67,14
0,7,1
0,16,2
0,17,3
0,61,18
0,54,17
0,46,3
2,38,4
0,22,2
3,15,2
2,17,1
2,27,2
0,61,2
0,53,2
0,53,5
2,5,5
0,43,14
1,21,5
2,40,1
0,42,4
2,13,2
0,48,5
15,21,25
0,66,4
0,18,13
0,56,3
2,2,19
4,14,2
0,44,4
0,71,1
0,45,2
0,1,17
0,59,2
0,64,4
0,47,14
0,44,3
0,32,1
11,27,13
0,19,3
0,5,3
0,65,30
0,64,3
0,69,3
0,4,3
0,16,1
0,7,6
0,52,15
1,32,1
0,17,5
4,41,51
1,56,1
0,26,3
0,47,2
0,59,4
0,67,1
0,12,3
0,54,1
1,17,3
0,69,1
0,12,12
1,14,1
0,1,1
0,60,11
1,2,5
0,44,2
0,0,1
0,35,4
2,37,12
0,28,3
1,40,3
0,61,3
0,29,1
0,62,2
1,23,6
0,9,1
1,66,4
0,16,1
0,55,5
0,27,4
1,7,1
0,64,4
0,21,1
0,42,4
0,2,11
0,43,1
0,12,2
0,40,1
0,54,2
0,66,2
0,57,3
0,48,2
0,61,1
0,36,2
0,64,18
0,52,1
1,31,2
0,28,1
0,42,4
0,8,2
0,46,5
0,32,4
0,65,6
2,43,2
2,13,11
0,50,11
0,11,1
1,3,1
0,38,20
0,29,7
0,20,1
0,70,6
2,10,14
0,50,8
0,62,1
0,1,2
0,7,8
0,0,4
0,51,6
0,20,14
0,9,6
0,19,2
0,14,3
0,23,1
0,38,1
0,11,1
0,59,4
1,57,2
0,66,2
0,26,4
0,0,3
0,72,2
2,10,28
0,0,5
0,41,3
0,53,1
0,45,12
1,44,2
3,34,7
2,43,3
3,24,4
0,69,1
1,22,2
0,63,7
2,1,6
0,31,1
0,11,1
0,60,2
0,27,1
1,28,1
0,25,2
2,45,2
0,36,1
0,72,1
0,55,3
2,31,14
1,26,3
1,40,1
0,14,3
3,9,1
0,0,6
0,61,1
0,6,1
0,1,1
0,55,1
0,0,1
1,51,1
5,22,1
0,29,1
0,46,2
0,38,1
0,53,1
1,15,1
0,65,2
0,42,1
0,48,2
0,71,2
0,38,13
120,72,2424
0,68,14
3,9,5
0,72,1
2,47,1
1,36,2
0,60,1
6,16,1
23,13,1
2,25,1
3,24,27
1,17,3
3,37,43
5,41,41
0,44,2
1,35,2
1,30,1
3,10,15
3,16,1
3,22,2
3,11,1
3,30,4
0,63,15
0,58,1
0,49,5
8,13,37
1,39,2
6,23,40
9,10,50
3,18,1
0,58,35
2,35,6
0,33,1
4,21,18
0,54,1
0,7,4
1,33,1
2,38,25
3,12,1
2,25,1
0,42,2
10,8,1
0,72,2
0,72,12
0,1,1
0,68,11
0,66,1
0,57,1
1,4,1
5,17,1
0,71,4
10,7,1
8,23,13
1,43,3
0,33,1
0,58,1
1,47,1
5,24,4
1,26,2
0,68,2
1,62,13
1,25,2
0,61,2
1,33,1
2,55,1
0,52,1
2,31,2
0,56,2
9,2,2
0,39,2
6,19,1
0,55,1
2,63,26
0,37,1
2,11,4
0,61,1
0,71,2
0,54,2
0,36,1
0,55,11
0,28,1
8,14,16
0,0,3
1,39,56
66,20,39
20,23,18
79,20,22
1,38,29
0,54,101
4,24,6
0,50,16
0,56,12
9,3,11
8,10,1
7,14,1
6,5,19
21,14,107
4,16,12
12,13,32
0,33,2
8,17,14
10,19,15
6,17,4
0,38,16
28,16,37
3,21,5
9,21,11
0,49,1
0,43,46
0,54,1
0,41,2
0,55,12
6,15,3
11,20,20
6,2,23
8,30,3
0,37,27
1,25,18
0,32,41
3,50,60
1,28,25
29,1,21
125,8,25
10,12,16
2,35,41
10,25,20
2,27,54
0,34,5
0,34,2
1,38,21
6,22,52
2,48,67
2,24,37
0,40,36
39,1,76
2,23,19
9,16,29
423,5,2
7,38,38
0,45,45
14,6,32
11,7,67
20,19,57
4,37,62
77,22,154
14,3,51
2,46,50
19,25,93
27,20,51
22,16,60
0,36,64
3,30,29
0,33,41
33,22,73
3,4,11
15,11,39
101,11,273
3,24,3
4,6,1
12,13,27
12,21,3
14,8,31
8,31,122
32,9,43
45,26,27
0,0,17
0,33,44
4,28,28
6,22,14
11,19,23
8,3,5
2,25,64
15,13,27
9,17,15
15,12,51
5,15,2
5,3,11
53,14,115
13,10,33
1,9,13
5,16,4
10,10,2
3,14,1
14,17,16
9,24,2
6,14,1
33,19,27
41,8,21
0,66,1
0,25,1
1,59,2
6,4,2
0,33,2
1,26,1
3,6,1
0,59,1
2,38,1
0,70,1
3,16,1
0,53,1
0,43,1
0,72,2
7,13,1
12,22,1
0,40,1
1,36,1
0,36,1
3,3,1
0,0,2
1,3,1
0,56,1
3,33,1
5,19,2
1,65,1
0,57,1
2,18,2
7,6,1
1,32,1
1,44,1
1,46,3
3,19,1
0,68,1
5,23,1
1,65,2
5,12,1
3,27,1
3,60,16
8,31,2
1,27,4
5,9,2
0,68,1
1,4,1
5,46,1
0,33,1
1,20,1
0,66,1
0,24,5
0,60,3
0,47,48
0,38,17
0,16,1
2,14,34
0,20,4
0,67,23
0,44,23
0,21,3
1,59,88
0,4,52
0,13,11
0,15,4
0,29,4
0,65,3
6,14,16
0,52,6
0,31,3
1,43,563
0,53,1
0,49,1
0,59,83
0,53,30
0,72,34
0,49,91
0,46,3
0,71,46
2,17,24
2,24,23
0,48,2
2,3,33
0,3,37
0,23,2
0,42,4
0,45,2
0,68,3
0,46,1
0,31,2
0,55,1
0,5,41
0,18,4
0,1,4
1,10,25
0,71,64
0,3,83
0,9,25
0,33,77
1,53,153
0,2,44
0,29,43
0,56,4
0,42,37
1,43,163
0,3,36
1,35,22
0,51,19
4,45,323
0,32,42
7,19,64
0,71,12
0,8,36
1,26,13
2,45,56
0,42,3
0,24,35
0,16,16
2,43,115
0,59,3
0,62,64
0,48,33
0,29,52
0,71,3
2,4,41
2,29,37
0,32,20
0,15,27
0,20,14
0,17,14
1,64,52
0,39,30
0,52,31
0,8,30
0,34,36
0,29,32
0,23,77
1,44,38
2,19,51
0,48,5
2,30,1
0,47,25
0,71,35
0,59,11
0,35,5
0,59,3
0,43,2
1,7,48
0,44,45
0,66,1
2,2,61
2,3,56
0,24,13
1,17,19
0,37,21
0,60,14
1,17,30
1,16,23
0,44,18
0,72,2
0,38,11
1,4,63
0,59,21
0,52,28
0,60,21
0,15,1
0,8,5
0,9,1
2,15,17
0,53,61
0,22,17
0,4,33
0,49,39
0,37,22
1,28,38
0,52,1
0,43,19
0,59,19
0,72,3
0,65,14
0,0,1
0,54,2
0,66,1
0,29,14
0,66,51
0,29,36
0,66,4
0,49,27
1,38,18
0,1,19
0,3,5
0,42,5
0,9,1
2,42,191
0,72,6
0,56,17
0,42,11
0,49,3
0,38,67
0,16,5
2,18,4
0,2,3
0,45,23
0,52,14
0,17,7
0,24,107
0,8,2
0,32,1
0,48,63
0,38,23
0,7,3
0,34,3
0,50,14
0,20,2
0,54,55
0,49,12
1,27,47
0,58,24
0,68,3
0,60,1
0,68,23
1,51,22
3,17,64
0,20,6
0,64,226
0,27,32
0,42,14
0,60,13
0,46,35
1,41,26
4,20,56
0,15,20
0,56,5
1,8,31
0,32,26
0,65,2
0,30,4
0,58,22
0,41,12
0,50,60
0,54,18
0,36,23
0,67,33
0,69,25
0,27,20
5,23,40
1,8,11
1,20,17
0,28,28
4,10,37
0,62,21
0,53,19
0,16,20
1,6,71
0,15,54
0,52,27
0,63,34
0,61,13
0,57,1
1,10,2
0,33,1
0,72,4
3,29,28
1,28,28
6,36,217
0,19,3
0,57,12
1,22,18
0,40,11
2,34,57
0,46,3
3,25,27
0,45,4
0,2,144
0,26,1
27,47,2303
0,71,960
578,6,3532
107,29,1902
99,13,302
305,19,1202
30,6,23
3,50,70
194,13,1034
25,34,245
11,35,154
7,27,2
327,16,120
6,53,19
14,48,5
5,47,11
4,59,305
34,5,181
11,29,166
24,6,2
0,66,11
1,55,21
0,40,14
4,31,3
2,32,23
0,55,2
8,50,11
0,38,21
125,9,2
8,1,2
3,72,13
9,32,192
1,71,2317
2,30,1
5,46,1
17,50,426
0,0,433
2,56,103
10,32,57
27,13,30
12,55,18
4,5,11
1,53,3
10,40,45
0,43,1
38,6,11
35,40,28
51,8,17
4,59,22
60,7,151
28,2,20
1,66,4
0,0,2475
0,71,19
122,7,16
1,67,35
59,6,14
0,68,18
6,41,27
0,72,1
12,26,4
108,23,45
189,11,397
14,8,15
2,36,30
12,53,270
103,26,377
50,7,83
121,34,47
6,69,2404
85,37,6282
7,7,22
23,31,1
4,58,75
29,23,7
15,22,46
0,71,61
6,11,1
67,12,17
4,24,2
26,12,15
0,60,316
20,54,7520
43,9,3
221,33,50
87,31,13
7,39,2
109,5,51
195,10,16
159,5,3
25,20,11
0,45,20
194,4,22
41,9,18
15,35,17
150,1,49
272,11,1007
84,14,885
0,1,1
0,13,1
0,72,13
0,54,1
0,58,1
0,51,1
0,39,1
2,19,1
0,62,4
0,29,1
0,10,4
0,53,1
0,30,1
0,19,1
0,32,1
0,57,2
0,67,1
0,20,1
0,44,1
0,21,1
0,3,1
0,41,1
0,52,1
0,61,1
0,65,2
5,7,12
0,33,11
2,62,1
1,61,62
4,8,13
0,48,6
0,63,19
0,54,4
2,51,59
0,42,33
0,57,15
0,64,46
2,37,18
3,69,3
0,38,2
1,55,38
1,47,22
0,67,16
1,27,15
0,59,20
2,37,12
1,39,1
4,29,47
1,59,16
1,5,64
0,69,31
1,50,1
0,66,11
0,55,47
4,21,1
3,12,26
0,48,50
0,64,26
0,10,2
10,22,38
6,28,2
0,64,1
0,60,65
3,41,27
2,34,52
0,40,2
0,71,21
0,71,2
0,44,40
0,23,23
1,36,14
0,72,1
1,10,1
0,69,80
0,65,20
0,60,37
1,24,49
4,24,75
2,45,33
0,71,16
0,69,2
4,33,18
0,57,16
2,31,14
11,20,3
0,69,61
1,31,35
0,35,32
3,40,37
0,43,14
1,23,37
2,9,49
0,50,88
0,50,12
15,14,29
0,55,1
0,41,38
5,5,12
2,7,1
5,10,75
9,33,26
0,35,2
1,45,17
1,45,13
8,8,30
0,40,3
10,23,129
0,47,65
0,17,12
3,3,38
0,27,1
0,68,2
0,71,2
0,70,13
0,38,4
0,44,1
2,32,11
0,48,1
1,32,2
0,61,4
1,28,11
0,64,20
0,50,17
0,11,2
0,11,1
0,12,2
0,44,1
0,4,13
0,49,2
0,30,2
0,45,3
0,67,1
0,18,3
3,26,24
1,22,12
0,17,2
2,7,3
0,45,3
0,30,18
0,17,1
0,31,2
0,35,1
1,35,1
2,14,18
0,43,1
0,25,1
1,42,22
0,46,1
0,52,1
0,22,3
0,38,22
1,38,13
12,30,2
0,10,14
0,59,20
0,45,2
1,53,1
0,63,2
0,2,3
0,68,27
0,64,1
1,27,1
0,62,13
1,58,38
0,1,11
3,10,3
0,18,17
1,18,1
0,43,20
0,0,1
0,54,26
0,69,1
0,60,1
0,69,36
1,28,11
0,70,1
0,61,29
0,30,29
2,18,13
0,35,1
1,27,1
2,6,47
0,0,1
0,57,6
0,7,2
0,31,1
0,49,1
1,27,1
0,37,1
3,23,1
0,26,2
0,42,1
4,3,1
3,23,1
0,70,1
0,42,1
1,11,1
2,59,6
0,23,1
0,39,1
1,6,1
0,21,19
0,67,15
0,39,1
0,9,108
3,14,1
0,17,1
0,51,2
0,42,2
36,9,16
0,9,1
2,10,2
4,3,2
0,6,1
0,67,2
0,66,2
3,18,1
1,50,2
1,41,15
1,34,27
0,38,3
4,6,2
0,40,13
0,70,2
2,34,6
2,28,20
4,22,18
0,67,14
0,61,13
20,32,17
3,11,1
1,41,1
3,18,4
8,7,24
2,46,18
0,60,3
0,54,1
1,56,65
22,10,32
30,18,68
7,18,30
1,71,57
5,35,27
8,32,13
16,11,30
0,51,3
2,59,39
1,30,1
9,20,3
22,8,156
4,5,13
1,1,2
0,66,3
7,24,16
0,0,11
9,15,21
0,54,33
47,3,158
1,3,2
4,21,3
0,53,66
0,47,1
5,13,2
0,60,198
28,26,151
0,45,1
1,55,54
0,50,1
0,5,2
2,43,33
1,47,2
1,27,22
3,64,175
1,39,1
43,10,271
0,71,53
0,55,1
6,20,33
4,53,90
5,47,50
0,54,15
0,58,51
5,35,1
28,11,45
9,13,20
11,33,59
2,8,2
11,11,4
3,64,62
7,54,67
11,10,1
0,71,73
1,57,20
17,30,36
1,51,1
0,32,13
12,1,21
3,27,1
1,64,47
1,10,4
1,69,19
0,56,29
7,36,44
8,33,30
0,24,1
1,28,1
7,31,52
22,25,110
6,40,30
4,67,152
1,42,4
1,37,6
15,19,48
12,53,285
1,24,24
0,32,11
2,65,64
60,4,213
18,14,14
33,15,230
8,52,143
0,66,75
5,26,2
13,38,29
8,36,54
35,5,1
28,26,93
33,9,45
7,4,3
22,22,29
0,69,184
1,64,89
44,22,50
1,50,15
0,43,2
3,32,1
0,57,1
42,10,13
6,34,59
0,51,2
166,11,186
3,51,43
3,49,2
3,40,29
22,34,128
0,63,2
9,19,28
34,24,53
19,29,95
3,7,1
18,40,109
0,29,2
34,34,138
3,14,33
1,58,1
16,27,57
27,19,60
11,37,113
1,59,66
17,20,11
0,56,1
25,2,133
417,20,1252
9,63,421
22,18,23
58,21,39
250,17,327
1,4,1
8,38,37
0,62,58
1,49,68
47,33,40
3,49,73
35,2,308
17,35,45
2,9,4
0,27,35
0,45,1
21,4,69
4,3,1
63,4,144
12,30,26
1,62,18
2,55,16
0,53,3
18,70,81
16,29,30
18,39,49
17,3,103
0,58,1
0,45,4
0,30,2
0,22,1
3,27,1
0,51,1
0,23,1
0,14,2
0,51,1
1,45,5
5,20,2
0,66,1
0,43,1
0,41,1
2,19,2
0,31,1
2,19,2
0,54,1
0,4,5
0,69,2
0,33,1
0,71,3
0,42,11
1,35,4
8,27,1
0,53,4
1,65,1
0,32,1
0,71,3
0,0,33
0,25,20
1,23,11
0,60,2
0,35,1
6,58,1
0,27,1
1,15,1
0,7,4
1,63,1
6,25,1
0,72,3
3,39,4
0,1,2
0,44,4
2,22,3
0,52,2
0,21,1
68,1,82
68,44,216
1,49,16
43,21,14
51,65,1890
20,63,209
93,27,291
33,4,594
79,12,260
5,56,19
0,48,16
4,58,43
92,29,143
76,28,212
326,20,551
14,50,148
343,11,839
57,27,78
4,42,31
11,26,2
210,14,148
883,32,1548
3,68,141
17,68,486
168,20,360
34,21,1
8,30,21
21,11,1
21,13,50
0,69,4
39,5,24
3,51,3
3,44,1
17,17,49
2,46,1
0,0,332
0,52,13
2,38,1
9,37,2
79,18,3
50,26,1
4,11,15
15,5,1
0,70,2
3,60,1
0,72,12
33,21,3
6,51,3
5,49,1
15,28,2
20,25,20
0,58,2
4,48,20
9,24,11
9,45,22
2,48,4
10,58,193
9,8,4
20,37,11
0,46,4
4,53,65
3,55,23
23,35,5
35,29,19
0,33,1
2,52,2
56,59,33
25,61,18
99,6,22
7,48,16
7,44,3
72,25,11
254,8,2
123,10,21
8,49,127
3,53,17
7,17,24
1,49,36
24,5,2
44,11,42
9,51,11
3,32,18
53,20,1
21,5,1
0,44,3
31,1,1
11,2,26
12,20,3
53,9,3
0,44,1
8,29,2
6,4,1
0,71,73
6,69,88
7,28,32
0,72,1
0,50,2
0,42,3
0,25,1
0,30,2
0,23,1
0,56,2
1,14,1
2,9,3
0,48,2
0,13,2
0,7,1
0,61,2
0,43,1
1,11,1
0,38,1
0,43,1
0,48,1
1,36,1
0,15,2
0,69,3
0,34,1
5,25,2
0,48,3
0,16,1
0,9,1
0,60,3
0,54,3
0,22,4
0,33,1
0,35,1
0,66,1
0,6,1
0,24,2
0,17,1
0,42,2
0,10,1
2,19,2
1,37,1
0,52,5
3,10,1
0,72,2
0,36,1
0,56,1
7,21,1
0,47,1
0,70,2
0,41,1
0,58,1
0,57,1
0,70,1
0,47,1
0,71,1
0,19,4
0,59,1
0,65,1
0,27,1
0,23,1
0,69,1
0,17,1
0,35,2
2,3,3
1,19,2
0,6,1
0,55,1
0,44,1
0,11,1
0,47,4
2,16,1
1,23,1
0,63,1
0,21,2
0,25,1
0,52,1
0,19,1
0,70,2
33,31,58
20,45,28
0,47,2
108,34,303
233,22,100
112,29,14
2,67,51
17,39,40
16,43,23
4,54,46
2,72,36
32,8,60
4,56,95
3,59,13
15,33,29
0,62,13
42,18,27
0,55,15
20,28,24
13,29,288
75,20,28
101,31,52
62,10,22
7,18,13
0,68,120
5,58,49
8,42,385
2,63,23
2,63,53
51,9,28
15,4,44
28,15,21
18,20,51
1,72,50
14,21,18
8,44,38
2,27,12
4,53,53
111,45,420
115,7,38
3,37,3
1,59,2
0,68,25
0,64,2
0,72,3
7,45,11
7,16,49
87,24,14
8,11,5
19,45,27
0,59,3
0,40,1
52,10,1
328,19,32
79,5,19
3,51,27
44,10,17
11,30,14
2,56,21
26,36,27
66,6,43
23,43,141
2,43,2
9,32,30
9,7,1
0,53,1
32,15,266
2,18,1
3,2,1
0,51,3
2,17,3
32,3,142
0,33,27
13,34,2107
17,6,42
17,30,269
5,38,42
31,24,1
4,54,160
1,69,24
5,30,52
14,6,1
29,16,348
4,32,100
3,18,3
6,5,48
0,52,12
13,15,3
7,6,15
5,12,3
0,66,30
0,69,53
1,65,153
3,7,2
4,42,70
6,16,2
15,21,92
2,42,90
0,67,2
0,56,2
1,35,57
9,9,17
0,69,80
8,1,1
0,69,13
0,53,109
1,17,12
4,18,50
5,8,12
1,59,2
2,5,27
1,31,11
0,63,15
1,29,3
28,3,280
4,34,19
0,35,6
1,45,21
0,68,41
1,34,33
4,28,1
49,26,36
24,69,128
119,37,234
423,22,842
0,9,1
6,2,2
0,0,48
0,31,17
0,55,287
4,30,1
0,71,21
1,49,80
0,11,1
0,7,1
10,14,153
0,38,39
3,57,194
0,62,14
1,15,13
0,36,2
5,13,1
0,16,2
12,18,78
2,10,4
4,30,34
0,66,30
26,3,362
6,29,84
9,4,57
0,69,32
1,32,52
0,26,65
0,70,32
0,54,54
2,8,1
0,26,4
0,54,1
0,43,3
8,30,86
0,37,44
0,55,1
0,41,1
0,59,1
595,19,173
6,62,223
6,56,145
121,21,44
492,10,120
124,35,210
56,44,1370
28,44,40
116,22,221
228,3,41
14,52,28
71,4,464
70,13,77
0,43,1
7,13,3
3,25,3
6,15,11
3,46,23
2,9,1
0,26,1
1,36,1
17,7,36
0,54,2
0,43,1
0,59,4
0,70,6
1,26,1
1,26,2
4,5,28
1,40,23
0,69,1
3,14,39
4,45,38
6,12,31
0,37,12
5,50,2
0,56,23
0,70,1
6,11,1
0,52,1
4,20,3
0,68,2
1,30,76
0,39,23
0,72,1
7,16,14
1,59,2
8,25,1
0,5,21
0,57,1
0,52,2
7,8,1
5,17,17
0,68,2
0,60,12
10,23,20
0,63,2
41,19,240
13,53,2202
10,31,182
0,69,2
0,65,13
0,52,4
11,15,12
5,19,73
13,5,19
5,26,1
0,63,1
6,26,2
1,48,2
16,15,2
1,35,4
3,46,3
18,3,77
6,40,4
5,14,2
18,29,2
1,70,15
0,38,2
12,4,1
0,38,3
5,27,12
2,7,3
2,43,1
0,3,1
17,52,66
72,42,250
0,0,574
7,38,45
44,39,64
97,47,1467
5,69,36
35,33,60
0,0,56
103,67,1085
133,33,620
22,35,135
50,71,762
606,7,815
61,6,44
9,68,392
24,33,150
3,53,36
17,27,63
13,49,450
91,15,51
355,7,203
15,44,20
247,24,130
363,22,89
0,0,169
0,7,2
0,22,2
0,18,2
2,7,2
0,7,2
0,46,2
9,3,4
3,45,11
5,59,5
21,29,11
9,11,5
0,72,3
3,29,4
6,11,3
1,30,2
1,65,5
0,53,4
0,11,1
2,26,3
0,56,4
27,21,4
11,2,5
1,6,20
1,56,8
0,64,4
5,28,2
6,10,3
4,27,3
0,43,1
0,6,2
0,61,3
0,53,1
1,29,1
1,18,1
0,0,3
1,48,1
7,20,3
4,37,6
4,36,2
2,22,1
0,47,1
0,56,1
1,16,1
3,28,3
0,71,1
0,42,1
2,7,2
2,5,13
0,62,1
0,68,1
0,51,1
2,30,2
8,21,3
6,23,1
0,67,4
0,53,3
16,35,4
3,15,1
5,60,2
0,52,1
2,34,2
6,8,4
0,2,2
0,43,1
1,18,2
0,45,3
2,3,3
0,49,3
0,35,1
0,54,5
1,31,1
0,47,2
1,54,2
0,69,2
5,23,1
0,0,4
1,36,1
2,5,11
0,63,2
0,68,3
0,66,2
0,41,2
1,45,2
0,8,1
0,14,2
0,37,3
0,58,1
0,65,3
0,57,2
1,65,2
2,22,2
0,52,1
0,38,3
0,0,3
2,12,3
3,10,3
0,40,2
1,40,3
0,61,2
3,15,2
0,62,1
0,72,3
1,72,2
0,31,2
0,37,1
0,55,2
5,16,2
0,66,2
0,34,4
0,61,2
0,69,1
0,12,3
0,38,2
2,36,2
1,23,4
19,16,6
6,4,3
0,39,1
5,20,1
1,37,2
3,22,4
4,33,28
0,48,2
2,34,4
0,35,1
0,46,3
0,66,3
0,65,3
3,28,1
0,59,2
4,32,1
1,58,3
23,9,2
0,56,16
0,37,2
0,52,2
0,44,2
11,29,2
1,5,2
21,26,11
4,35,2
12,23,3
0,67,3
0,19,2
1,45,2
0,58,2
10,15,1
0,63,1
0,61,4
0,67,3
6,5,1
5,23,2
0,50,1
6,19,1
6,12,1
7,9,1
3,13,2
0,66,1
1,37,1
0,70,1
0,51,2
0,57,1
7,24,2
4,8,2
1,54,2
4,1,3
0,0,11
0,30,1
3,18,2
10,35,5
0,49,3
1,44,2
0,59,2
0,55,3
0,57,2
3,11,1
1,15,1
3,18,1
0,57,1
1,53,2
0,40,1
2,28,3
2,53,7
2,29,1
3,9,1
5,18,3
0,60,4
0,56,2
4,21,2
3,26,2
4,8,1
0,62,1
3,27,1
0,52,2
1,28,5
1,62,1
2,10,2
1,57,2
0,0,2
7,20,3
0,60,1
3,23,2
10,11,1
0,58,2
3,16,1
2,3,2
1,28,2
3,17,2
1,43,2
0,50,3
1,64,2
3,5,2
0,50,2
0,62,1
1,33,2
2,14,2
0,10,1
0,18,1
0,4,1
0,30,1
0,19,1
0,18,1
0,11,1
0,46,1
0,35,1
1,16,1
1,13,1
0,63,1
0,22,1
1,24,2
0,46,23
8,71,951
14,50,1379
13,35,68
0,52,32
48,15,559
12,15,38
8,58,1207
52,2,523
36,40,1392
2,55,11
15,49,539
17,72,728
3,69,1443
1,65,126
22,36,995
6,53,582
2,55,18
30,33,639
10,57,663
2,48,23
1,30,32
1,46,21
2,48,432
44,16,27
46,16,107
0,58,3
551,1,526
9,39,19
36,40,278
4,37,1
3,28,1
0,65,1
0,44,2
10,19,1
0,46,1
1,58,1
0,45,1
29,16,2
1,52,3
21,22,2
10,23,2
0,71,1
6,23,3
0,67,2
1,53,2
0,65,1
6,16,1
8,2,3
2,26,1
19,20,1
0,67,1
12,3,2
0,69,1
2,34,2
9,2,2
0,0,1
7,5,1
0,42,1
0,64,1
17,22,1
1,34,1
0,34,2
0,48,3
0,21,2
4,23,1
9,27,1
0,42,1
3,30,3
5,6,1
19,24,13
6,10,1
0,22,1
0,46,1
0,51,3
1,31,1
0,58,1
0,65,1
0,48,2
5,17,1
12,11,14
8,18,1
0,49,1
0,37,1
0,52,2
0,65,2
12,6,12
0,60,2
4,41,4
2,66,20
2,40,2
1,71,3
3,24,1
27,17,15
1,39,17
0,44,2
0,41,1
38,14,4
0,57,2
7,38,2
2,52,19
0,62,13
15,8,19
0,65,4
0,67,6
10,33,2
1,57,18
0,61,4
5,6,14
2,71,5
0,61,5
0,0,15
0,63,3
2,48,3
14,24,2
12,40,2
0,70,2
0,67,3
3,4,3
2,37,2
0,57,2
0,69,1
3,16,2
14,18,1
0,63,2
0,48,1
25,23,1
4,35,1
0,58,1
3,35,24
6,7,1
2,52,3
1,65,1
9,38,3
0,54,4
9,30,71
6,37,1
4,58,13
1,54,3
9,6,2
33,9,3
0,66,2
2,31,5
25,29,17
16,12,1
19,12,1
5,36,2
0,67,1
0,61,2
0,53,2
7,35,3
1,58,2
29,13,2
51,14,1
4,26,1
14,19,22
0,70,3
20,10,4
3,31,3
3,44,11
5,53,67
1,68,26
1,55,1
3,11,12
11,13,12
4,42,6
11,22,2
19,2,2
0,53,3
43,21,2
0,37,4
5,17,1
1,50,2
10,32,3
0,50,13
8,3,1
1,49,1
27,12,1
15,14,2
16,22,1
14,29,2
3,51,44
0,28,3
11,3,29
0,66,1
6,1,3
0,54,1
2,8,1
1,26,1
0,17,4
0,40,1
0,63,1
0,23,1
0,41,1
0,31,1
0,53,1
0,22,1
1,72,1
0,34,1
0,42,1
0,54,1
0,59,5
2,20,5
0,72,2
0,68,1
0,71,1
2,23,1
0,2,1
3,28,1
0,53,1
0,45,2
0,24,1
0,12,1
0,48,1
0,39,1
0,2,1
0,68,1
1,5,1
2,17,1
0,53,2
1,32,2
0,47,1
0,56,1
1,37,6
0,39,1
0,34,1
0,41,1
0,32,1
0,1,2
1,17,2
36,26,499
29,17,348
51,38,359
22,38,696
68,47,7779
145,7,4011
55,43,5088
70,36,6703
11,64,3973
12,57,7247
160,38,7266
65,39,3194
8,67,4603
128,5,3041
4,60,4275
88,1,4164
369,29,5333
1,62,1305
34,45,1559
544,24,5800
257,3,8077
147,24,1557
32,42,1429
507,20,4673
15,4,2
18,12,27
12,33,39
8,3,15
8,16,35
23,5,48
0,67,30
2,32,11
3,42,1
1,44,56
3,35,29
39,5,31
0,0,31
0,69,2
10,21,2
0,66,2
4,36,11
4,16,1
1,60,80
2,22,21
7,8,17
0,49,1
4,15,1
2,72,6
6,25,11
9,14,3
0,33,2
10,35,37
4,12,2
25,13,68
0,45,39
0,46,141
5,10,1
10,9,5
1,41,17
0,30,1
5,13,3
0,64,18
0,46,1
0,63,3
0,47,13
2,4,2
0,29,29
15,7,1
