comm24,hrs,output
52,24,24
36,24,6
2,24,0
15,24,8
17,24,8
3,24,1
1,24,0
22,24,1
6,24,0
2,24,1
30,24,4
10,24,1
2,24,2
1,24,2
1,24,0
2,24,0
44,24,8
46,24,5
0,24,1
551,24,832
9,24,0
36,24,1
4,24,1
3,24,1
0,24,0
0,24,0
10,24,5
0,24,0
1,24,0
0,24,1
29,24,1
1,24,0
21,24,0
10,24,1
0,24,0
6,24,0
0,24,0
1,24,0
0,24,0
6,24,0
8,24,5
2,24,0
19,24,2
0,24,1
12,24,2
0,24,0
2,24,0
9,24,3
0,24,12
7,24,3
0,24,0
0,24,0
17,24,0
1,24,0
0,24,0
0,24,0
0,24,0
4,24,1
9,24,0
0,24,0
3,24,0
5,24,3
19,24,3
6,24,3
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
5,24,0
12,24,2
8,24,1
0,24,0
0,24,0
0,24,0
0,24,0
12,24,21
0,24,0
4,24,1
2,24,1
2,24,0
1,24,0
3,24,1
27,24,8
1,24,1
0,24,0
0,24,0
38,24,13
0,24,0
7,24,2
2,24,0
0,24,0
15,24,3
0,24,0
0,24,1
10,24,1
1,24,1
0,24,0
5,24,3
2,24,0
0,24,0
0,24,20
0,24,0
2,24,1
14,24,2
12,24,3
0,24,1
0,24,0
3,24,0
2,24,0
0,24,0
0,24,0
3,24,1
14,24,1
0,24,2
0,24,0
25,24,3
4,24,0
0,24,0
3,24,0
6,24,1
2,24,1
1,24,0
9,24,1
0,24,0
9,24,1
6,24,0
4,24,0
1,24,0
9,24,2
33,24,3
0,24,0
2,24,1
25,24,1
16,24,4
19,24,5
5,24,0
0,24,0
0,24,0
0,24,0
7,24,4
1,24,0
29,24,5
51,24,17
4,24,0
14,24,0
0,24,0
20,24,1
3,24,0
3,24,3
5,24,1
1,24,0
1,24,0
3,24,3
11,24,2
4,24,1
11,24,0
19,24,24
0,24,0
43,24,1
0,24,0
5,24,0
1,24,0
10,24,0
0,24,0
8,24,6
1,24,1
27,24,4
15,24,3
16,24,3
14,24,0
3,24,0
0,24,0
11,24,19
0,24,0
6,24,3
0,24,0
2,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,2
0,24,0
1,24,1
2,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
36,24,3
29,24,6
51,24,6
22,24,1
68,24,17
145,24,127
55,24,9
70,24,5
11,24,6
12,24,4
160,24,15
65,24,11
8,24,3
128,24,173
4,24,8
88,24,261
369,24,31
1,24,2
34,24,3
544,24,60
257,24,408
147,24,9
32,24,1
507,24,113
15,24,3
18,24,5
12,24,0
8,24,4
8,24,0
23,24,5
0,24,0
2,24,1
3,24,0
1,24,0
3,24,1
39,24,22
0,24,33
0,24,0
10,24,0
0,24,0
4,24,1
4,24,0
1,24,0
2,24,0
7,24,2
0,24,0
4,24,0
2,24,1
6,24,4
9,24,2
0,24,0
10,24,1
4,24,1
25,24,5
0,24,2
0,24,1
5,24,0
10,24,0
1,24,0
0,24,0
5,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
15,24,0
11,24,1
3,24,0
9,24,9
0,24,0
0,24,0
6,24,2
1,24,0
30,24,16
8,24,0
4,24,0
0,24,0
86,24,34
120,24,11
0,24,0
0,24,11
1,24,6
6,24,7
3,24,0
0,24,0
1,24,0
4,24,0
0,24,0
7,24,1
14,24,9
13,24,1
3,24,0
15,24,3
1,24,0
2,24,0
17,24,1
0,24,0
0,24,0
9,24,0
23,24,8
12,24,0
0,24,0
10,24,3
12,24,0
0,24,0
1,24,0
4,24,6
137,24,10
0,24,0
0,24,0
0,24,0
0,24,5
12,24,0
0,24,0
7,24,2
62,24,13
4,24,2
0,24,1
4,24,0
0,24,0
6,24,1
3,24,0
2,24,1
25,24,6
12,24,0
151,24,46
0,24,0
4,24,0
0,24,0
39,24,18
316,24,313
22,24,3
1,24,1
135,24,20
19,24,1
428,24,121
4,24,2
9,24,2
411,24,81
42,24,14
7,24,0
0,24,1
81,24,21
119,24,84
1,24,1
32,24,11
14,24,36
63,24,28
482,24,159
184,24,37
4,24,2
136,24,66
172,24,51
3,24,0
16,24,4
83,24,5
29,24,10
65,24,60
130,24,16
50,24,23
1,24,2
51,24,7
66,24,66
12,24,2
319,24,100
164,6,30
0,24,0
2,24,0
0,24,0
1,24,0
1,24,0
4,24,0
100,24,2
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
1,24,0
0,24,0
84,24,7
0,24,0
2,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
4,24,0
2,24,0
1,24,0
28,24,4
4,24,0
4,24,1
0,24,0
0,24,0
0,24,0
0,24,1
4,24,0
8,24,2
0,24,0
0,24,0
0,24,0
0,24,1
11,24,39
1,20,0
0,18,0
1,4,0
0,24,33
53,24,5
91,24,9
1,24,0
2,23,0
0,2,0
1,24,0
0,1,0
0,11,0
4,21,0
3,4,0
33,19,1
0,24,0
0,24,1
0,24,0
1,24,0
5,24,1
0,24,5
43,24,7
7,24,0
0,24,0
3,24,0
0,24,0
1,24,0
1,24,0
13,24,8
6,24,1
0,24,1
70,24,4
0,24,0
36,24,20
24,24,7
3,24,0
36,24,3
25,24,8
53,24,7
9,24,1
1,24,0
22,24,18
4,24,2
2,24,0
1,24,0
10,24,3
25,24,2
8,24,2
31,24,3
3,24,0
0,24,35
12,24,0
32,24,7
2,24,1
23,24,1
0,24,0
1,24,0
0,24,0
19,24,2
19,24,6
8,24,2
124,24,95
9,24,2
1,24,0
99,24,8
2,24,0
1,24,0
46,24,13
8,24,7
3,24,7
15,24,4
0,24,40
4,24,1
3,24,2
33,24,12
13,24,4
6,24,2
4,24,2
3,24,0
2,24,1
1,24,0
87,24,5
1,24,2
1,24,0
1,24,1
4,24,2
102,24,142
7,24,0
34,24,7
70,24,4
79,24,6
5,24,0
2,24,0
4,24,0
0,24,43
0,24,0
3,24,2
4,24,0
0,24,0
39,24,5
2,24,0
37,24,5
51,24,4
1,24,0
13,24,5
0,24,0
3,24,1
4,24,0
10,24,2
36,24,5
6,24,3
1,24,0
8,24,1
16,24,0
2,24,0
0,24,0
111,24,15
2,24,0
40,24,4
29,24,7
0,24,0
28,24,13
0,24,0
23,24,10
79,24,2
3,24,0
62,24,45
10,24,0
19,24,0
27,24,2
0,24,1
26,24,2
10,24,2
57,24,13
31,24,0
4,24,4
10,24,0
42,24,3
1,24,0
2,24,0
2,24,2
13,24,1
6,24,0
31,24,0
2,24,1
7,24,2
54,24,3
28,24,1
7,24,0
1,24,0
7,24,3
57,24,4
0,24,1
2,24,1
32,24,0
1,24,1
22,24,5
3,24,1
0,24,0
2,24,0
155,24,7
0,24,81
69,24,3
1,24,0
0,24,144
12,24,6
3,24,3
10,24,2
21,24,3
0,24,0
25,24,1
41,24,3
0,24,0
21,24,7
5,24,4
22,24,3
31,24,5
0,24,0
3,24,1
12,24,3
3,24,0
85,24,13
10,24,0
1,24,0
28,24,6
5,24,0
2,24,1
73,24,13
35,24,2
16,24,2
0,24,0
31,24,2
0,24,0
0,24,0
32,24,3
8,24,0
3,24,0
73,24,1
5,24,1
25,24,1
1,24,0
21,24,24
0,24,2
0,24,0
3,24,1
0,24,0
12,24,6
100,24,7
0,24,1
136,24,28
51,24,40
2,24,0
39,24,4
43,24,9
8,24,2
18,24,1
2,24,0
7,24,3
2,24,0
4,24,0
15,24,7
16,24,1
17,24,1
8,24,0
46,24,24
43,24,26
5,24,2
3,24,1
33,24,1
67,24,12
22,24,3
3,24,1
366,24,115
468,24,42
47,24,15
7,10,1
13,4,0
17,24,6
0,24,0
0,24,1
0,24,0
4,24,2
15,24,0
2,24,0
1,24,0
0,24,0
7,24,2
6,24,0
0,24,0
0,24,0
0,24,0
2,24,3
7,24,3
1,24,0
4,24,0
2,24,1
1,24,0
10,24,1
16,24,1
0,24,0
1,24,0
0,24,0
1,24,0
6,24,0
3,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,1
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
5,24,0
0,24,0
0,24,0
1,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
4,24,0
7,24,5
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,1,0
17,24,23
19,24,9
379,24,102
101,24,20
220,24,18
232,24,14
4,24,3
25,24,50
9,24,9
178,24,34
64,24,12
10,24,2
17,24,9
123,24,89
198,24,368
208,24,28
1,24,2
130,24,18
195,24,61
9,24,0
296,24,132
21,24,0
4,24,1
14,24,2
168,24,21
129,24,82
151,24,28
41,24,3
224,24,49
10,24,4
1,24,0
76,24,16
1,24,0
0,24,0
17,24,7
10,24,23
0,24,12
5,24,11
4,24,0
1,24,0
2,24,0
4,24,0
2,24,0
16,24,3
0,24,0
7,24,20
3,24,13
14,24,2
12,24,4
6,24,7
26,24,14
33,24,23
74,24,14
7,24,1
106,24,54
35,24,2
95,24,21
136,24,22
2,24,3
101,24,3
27,24,11
4,24,0
58,24,10
71,24,11
257,24,38
39,24,3
78,24,90
27,24,7
10,24,3
8,24,1
6,24,4
2,24,0
31,24,16
2,24,2
166,24,97
7,24,0
88,24,5
0,24,1
27,24,6
4,24,0
10,24,2
197,24,16
65,24,9
31,24,0
5,24,0
18,24,2
33,24,4
5,24,2
20,24,3
5,24,2
172,24,50
0,24,0
16,24,7
27,24,2
26,24,3
34,24,3
33,24,3
27,24,15
3,24,2
12,24,1
4,24,17
25,24,24
44,24,253
0,24,1
21,24,0
38,24,5
37,24,4
3,24,2
170,24,20
31,24,5
40,24,5
5,24,0
59,24,35
36,24,3
0,24,136
42,24,17
7,24,0
51,24,28
1,24,0
10,24,34
33,24,5
43,24,9
40,24,23
30,24,27
2,24,0
171,24,49
156,24,11
23,24,4
21,24,1
30,24,4
1,24,1
1,24,0
12,24,32
63,24,39
5,24,0
46,24,10
39,24,5
2,24,0
2,24,0
43,24,139
179,24,117
19,24,11
73,24,68
8,24,0
5,24,1
5,24,1
13,24,1
4,24,11
41,24,4
23,24,16
1,24,3
25,24,16
91,24,43
93,24,22
3,24,2
239,24,46
6,24,1
3,24,1
250,24,82
72,24,45
137,24,33
14,24,2
7,24,2
5,24,1
26,24,29
32,24,74
126,24,31
80,24,35
13,24,1
27,24,10
165,24,42
2,24,0
88,24,26
92,24,74
8,24,2
105,24,33
11,24,3
97,24,11
8,24,0
109,24,47
35,24,24
8,24,1
8,24,1
61,24,10
14,24,8
19,24,3
28,24,13
20,24,7
43,24,22
23,24,6
8,24,11
3,24,4
24,24,6
25,24,9
34,24,15
14,24,2
16,24,5
16,24,4
63,24,58
149,24,38
11,24,4
0,24,0
43,24,4
165,24,155
157,24,31
117,24,38
8,24,1
17,24,2
15,24,3
41,24,6
15,24,4
83,24,58
2,24,1
16,24,6
46,24,15
76,24,20
10,24,0
0,24,52
19,24,1
118,24,152
51,24,7
4,24,0
85,24,52
5,24,1
111,24,71
3,24,1
61,24,10
50,24,23
30,19,4
57,24,60
18,24,41
71,19,10
15,24,6
0,24,45
198,16,31
38,24,15
23,24,1
0,24,0
2,24,0
1,24,0
5,24,0
0,24,0
0,24,0
4,24,0
0,24,0
1,24,0
219,24,94
264,24,29
0,24,0
7,24,0
103,24,14
10,24,5
8,24,0
11,24,4
121,24,48
5,24,0
80,24,22
232,24,54
29,24,7
20,24,11
489,24,95
22,24,14
16,24,3
148,24,69
262,24,28
6,24,1
6,24,5
296,24,53
541,24,115
43,24,10
67,24,14
16,24,2
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,5
0,24,0
0,24,0
0,24,0
1,24,0
3,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
2,24,0
2,24,3
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,5
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
3,24,0
0,24,0
0,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,1
0,24,0
0,24,0
0,24,2
0,24,0
1,24,0
1,24,0
0,24,0
4,24,0
0,24,0
3,24,0
2,24,1
0,24,0
5,24,4
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
1,24,0
2,24,0
0,24,0
3,24,2
0,24,0
9,24,3
0,24,0
2,24,1
3,24,0
1,24,0
2,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
0,24,0
0,24,0
1,24,0
1,24,1
0,24,0
0,24,1
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
4,24,0
0,24,0
0,24,0
3,24,2
0,24,0
0,24,0
0,24,0
1,24,2
3,24,1
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
2,24,3
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,1
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
1,24,1
0,24,0
0,24,0
2,24,0
3,24,0
4,24,1
0,24,0
3,24,1
0,24,0
5,24,1
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
11,24,2
0,24,0
29,24,9
0,24,0
0,24,0
0,24,0
0,24,0
27,24,7
0,24,0
5,24,0
0,24,0
0,24,0
21,24,102
0,24,0
0,24,0
0,24,0
1,24,5
1,24,1
1,24,1
2,24,1
113,24,32
4,24,3
2,24,0
5,24,2
0,24,0
0,24,0
0,24,0
1,24,0
1,24,1
0,24,0
1,24,0
4,24,0
10,24,2
0,24,0
1,24,0
0,24,0
0,24,0
0,24,1
0,24,1
0,22,0
2,24,0
4,13,0
8,24,5
37,24,9
0,24,0
3,24,3
14,24,5
8,24,3
2,24,4
22,24,5
13,24,3
20,24,5
3,24,2
7,24,4
7,24,1
2,24,0
5,24,0
35,24,17
0,24,54
33,24,2
4,24,3
4,24,0
4,24,1
2,24,3
50,24,16
15,24,8
5,24,0
28,24,11
7,24,3
8,24,5
1,24,0
15,24,9
23,24,7
4,24,1
2,24,0
1,24,1
0,24,0
10,24,1
1,24,0
9,24,0
143,24,23
1,24,0
88,24,7
28,24,9
6,24,2
2,24,0
3,24,0
5,24,1
9,24,17
12,24,2
13,24,4
70,22,13
0,24,0
243,6,12
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
4,24,2
2,24,0
1,24,0
1,24,2
0,24,0
32,24,0
0,24,0
1,24,0
0,24,0
15,24,0
1,24,0
4,24,0
9,24,1
0,24,0
0,24,0
13,24,0
2,24,0
0,24,0
1,24,6
7,24,6
0,24,0
17,24,4
0,24,1
1,24,0
0,24,0
0,24,0
3,24,0
0,24,0
7,24,1
3,24,0
16,24,1
28,24,2
6,24,1
0,24,0
2,24,0
15,24,1
0,24,0
0,24,0
43,24,7
16,24,0
9,24,6
25,24,13
22,24,0
9,24,3
10,24,0
16,24,6
17,24,2
21,24,7
4,24,0
28,24,6
5,24,3
3,24,0
13,24,3
21,24,5
0,24,0
4,24,0
8,24,0
31,24,8
2,24,1
2,24,0
2,24,0
0,24,1
7,24,0
33,24,3
23,24,8
1,24,1
1,24,0
8,24,1
0,24,39
44,24,7
23,24,6
8,24,2
194,17,30
1,24,0
0,24,0
0,24,0
2,24,0
7,24,3
0,24,1
1,24,0
0,24,0
1,24,0
0,24,0
0,24,0
2,24,1
92,24,26
0,24,1
89,24,13
1,24,2
2,24,3
29,24,1
6,24,3
29,24,5
3,24,1
10,24,6
0,24,0
21,24,6
201,24,49
102,24,30
25,24,2
92,24,14
182,24,34
235,24,25
93,24,29
113,24,15
31,24,9
59,24,9
4,24,0
19,24,6
323,24,99
1,24,0
1,24,1
27,24,3
181,24,12
22,24,5
5,24,5
15,24,4
3,24,0
0,24,0
3,24,1
20,24,2
45,24,15
2,24,1
54,24,12
0,24,0
0,24,0
0,24,0
0,24,2
0,24,0
0,24,0
2,24,0
2,24,0
44,24,5
2,24,1
94,24,27
21,24,18
334,24,35
42,24,35
344,24,140
39,24,6
62,24,4
148,24,44
330,24,31
21,24,10
625,23,258
7,24,0
1,24,0
4,24,11
3,24,0
2,24,0
0,24,0
1,24,2
0,24,0
0,24,1
2,24,0
7,24,0
2,24,16
7,24,2
1,24,0
2,24,0
1,24,11
0,24,0
2,24,2
12,24,9
2,24,1
0,24,0
0,24,1
0,24,1
0,24,0
1,24,2
0,24,0
0,24,0
0,24,0
5,24,0
0,24,0
0,24,2
1,24,0
0,24,0
0,24,0
2,24,6
0,24,0
0,24,0
0,24,0
1,24,0
0,24,0
0,24,0
14,24,5
3,24,5
4,24,1
0,24,0
1,24,0
0,24,0
0,24,23
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
1,24,1
0,24,0
1,24,0
0,24,0
3,24,0
0,24,0
2,24,0
0,24,0
0,24,0
3,24,0
2,24,0
0,24,1
5,24,0
1,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
0,24,0
18,24,4
0,24,0
0,24,0
18,24,9
0,24,324
617,24,455
14,24,29
720,24,183
454,24,181
40,24,23
378,24,126
25,24,0
0,24,0
1,24,1
79,24,2
16,24,1
2,24,0
10,24,2
82,24,11
9,24,6
4,24,2
0,24,0
49,24,5
730,24,101
70,24,12
22,24,1
0,24,0
19,24,6
7,24,1
22,24,6
2,24,2
180,24,21
3,24,1
26,24,7
0,24,0
30,24,5
1,24,0
1,24,0
8,24,4
10,24,0
115,24,21
70,24,13
1,24,0
88,24,9
14,24,3
82,24,17
0,24,0
4,24,0
4,24,0
5,24,3
9,24,8
76,24,10
2,24,5
5,24,1
2,24,0
12,24,19
37,24,4
5,24,1
36,24,3
15,24,3
0,24,0
1,24,0
23,24,2
2,24,0
5,24,1
6,24,0
10,24,2
16,24,1
20,24,9
9,24,1
1,24,0
1,24,4
123,24,29
25,24,7
0,11,0
370,24,58
838,24,106
2,24,2
232,24,49
10,24,7
437,24,36
26,24,5
20,24,2
77,24,9
42,24,20
22,24,7
417,24,551
65,24,19
305,24,114
31,24,9
74,24,22
29,24,7
216,24,74
55,24,28
6,24,4
332,24,41
19,24,4
267,24,58
131,24,18
61,24,20
8,24,2
7,24,3
82,24,18
94,24,30
389,24,49
11,24,0
56,24,8
39,24,19
29,24,6
227,24,78
34,24,6
7,5,0
25,11,3
569,24,413
64,19,11
160,23,53
51,3,1
0,24,0
0,24,0
0,24,0
2,24,1
0,24,0
0,24,0
0,24,1
6,24,3
13,24,1
5,24,0
2,24,1
25,24,9
2,24,0
17,24,4
15,24,0
0,24,0
1,24,1
1,24,0
0,24,0
11,24,3
1,24,0
0,24,0
0,24,0
4,24,1
0,24,0
3,24,2
7,24,2
0,24,0
0,24,0
33,24,3
9,24,3
26,24,2
3,24,0
4,24,1
6,24,4
0,24,0
0,24,0
0,24,0
3,24,1
9,24,0
3,24,0
6,24,2
6,24,1
0,24,0
1,24,1
0,24,0
21,24,2
0,24,11
0,24,1
3,24,3
23,24,3
16,24,13
3,24,1
0,24,2
14,24,1
0,24,1
15,24,7
17,24,2
0,24,0
1,24,0
2,24,0
31,24,11
27,24,9
0,24,0
2,24,0
0,24,2
1,24,1
5,24,1
7,24,2
3,24,1
17,24,3
16,24,8
0,24,0
4,24,1
0,24,0
6,24,1
18,24,6
0,24,0
5,24,3
2,24,0
4,24,0
2,24,1
5,24,0
2,24,0
2,24,0
6,24,0
17,24,21
0,24,0
2,24,0
1,24,1
103,24,19
36,24,7
30,24,9
0,24,0
32,24,0
3,24,0
17,24,2
12,24,1
3,24,0
5,24,2
0,24,0
0,24,0
0,24,0
2,24,0
0,24,0
14,24,4
0,24,0
0,24,1
0,24,0
2,24,0
0,24,0
0,24,2
0,24,1
22,24,0
0,24,1
0,24,129
64,24,19
0,24,1
3,24,0
65,24,9
0,24,15
0,24,0
3,24,0
3,24,0
27,24,3
1,24,2
0,24,0
53,24,24
1,24,2
0,24,0
7,24,2
1,24,0
5,24,2
1,24,1
1,24,0
0,24,1
2,24,1
77,24,9
0,24,0
85,24,6
1,24,0
0,24,0
17,24,2
0,24,1
0,24,0
10,24,1
12,24,0
4,24,0
37,24,19
4,24,1
29,24,3
7,24,1
11,24,0
0,24,0
0,24,0
29,24,14
10,24,2
0,24,1
0,24,0
10,24,3
49,24,6
0,24,0
90,24,26
15,24,1
0,24,0
18,24,5
22,24,7
1,24,1
2,24,0
1,24,0
2,24,1
86,24,19
4,24,0
1,24,0
1,24,0
14,24,2
2,24,0
27,24,3
1,24,0
0,24,0
26,24,2
0,24,0
17,24,1
3,24,2
9,24,0
78,24,2
15,24,0
3,24,13
2,24,0
0,24,0
0,24,0
15,24,3
0,24,0
0,24,0
1,24,3
21,24,6
3,24,12
43,24,2
24,24,0
9,2,0
6,24,2
8,24,3
1,24,0
4,24,0
1,24,1
3,24,2
1,24,0
2,24,0
0,24,0
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
2,24,2
1,24,0
18,24,7
0,24,0
6,24,0
1,24,0
0,24,0
0,24,0
0,24,0
4,24,1
1,24,1
1,24,0
1,24,1
3,24,1
0,24,2
0,24,1
0,24,0
0,24,0
0,24,0
0,24,0
1,24,0
2,24,4
1,24,0
5,24,0
4,24,1
4,24,1
2,24,2
0,24,0
0,24,0
0,24,0
2,24,7
0,24,0
3,24,0
0,24,0
7,24,0
3,24,5
0,24,27
1,24,0
0,24,0
6,24,1
10,24,5
0,24,0
0,24,0
15,24,1
2,24,0
0,24,0
2,24,1
0,24,0
4,24,0
11,24,0
2,24,0
1,24,0
0,24,0
1,24,0
0,24,0
19,24,0
1,24,0
0,24,0
1,24,0
5,24,1
6,24,2
4,24,0
4,24,1
2,24,0
3,24,0
4,24,0
17,24,4
0,24,0
0,24,0
7,24,0
0,24,15
0,24,1
4,24,1
0,24,0
8,24,1
0,24,0
2,24,0
8,24,7
0,24,2
0,24,0
7,24,2
10,24,1
11,24,2
7,24,0
0,24,0
11,24,2
9,24,1
2,24,0
6,24,1
0,24,1
3,24,0
2,24,0
6,24,1
1,24,0
0,24,2
4,24,2
0,24,1
1,24,0
37,24,4
40,24,16
4,24,17
2,24,0
0,24,0
0,24,0
1,24,0
1,24,1
1,24,0
21,24,1
535,24,133
1,24,0
1,24,0
2,24,0
6,24,0
14,24,0
0,24,0
4,24,0
14,24,1
1,24,0
28,24,10
0,24,1
0,24,19
12,24,10
379,24,144
16,24,6
14,24,1
53,24,5
73,24,11
0,24,0
169,24,82
0,24,0
9,24,0
28,24,5
2,24,1
4,24,0
4,24,0
3,24,0
3,24,0
49,24,62
7,24,4
0,24,0
29,24,5
3,24,1
1142,24,454
11,24,3
56,24,4
197,24,101
0,24,28
10,24,1
5,24,1
1,24,0
36,24,4
8,24,0
45,24,4
5,24,0
0,24,1
1,24,5
24,24,2
5,24,0
170,24,20
3,24,4
6,24,3
7,24,9
81,24,17
185,24,198
4,24,0
6,24,1
3,24,3
43,24,20
2,24,1
1,24,0
0,24,0
1,24,1
16,24,1
11,24,2
4,24,2
6,18,1
12,24,2
4,23,1
0,24,0
2,24,0
4,24,2
1,24,0
0,24,0
0,24,0
0,24,0
0,24,0
32,24,11
22,24,9
2,24,0
23,24,20
0,24,0
0,24,0
2,24,0
2,24,0
0,24,0
0,24,0
0,24,0
16,24,4
1,24,1
4,24,0
15,24,1
0,24,0
9,24,4
10,24,10
16,24,1
0,24,0
6,24,1
2,24,0
17,24,2
0,24,0
17,24,4
0,24,0
12,24,2
0,24,0
5,24,0
0,24,0
0,24,0
21,24,2
5,24,0
0,24,0
0,24,0
1,24,0
0,24,4
8,24,2
0,24,0
39,24,12
0,24,0
7,24,1
36,24,2
0,24,2
0,24,0
9,24,0
15,24,1
5,24,0
21,24,4
0,24,0
2,24,0
0,24,1
9,24,4
13,24,1
0,24,0
23,24,3
8,24,2
5,24,4
38,24,15
4,24,1
6,24,2
26,24,1
3,24,1
38,24,17
1,24,0
23,24,4
0,24,0
0,24,0
0,24,2
0,24,0
0,24,0
16,24,19
0,24,0
0,24,0
29,24,1
5,24,1
1,24,0
301,24,14
41,24,2
7,24,25
3,24,4
15,24,1
24,24,2
9,24,4
0,24,0
0,24,0
81,24,21
0,24,0
8,24,0
6,24,2
52,24,61
15,24,0
1,24,0
11,24,1
24,24,8
4,24,0
23,24,0
0,24,0
0,24,0
9,24,1
3,24,5
4,24,0
24,24,2
8,24,1
18,24,0
1,24,0
0,24,0
15,24,0
1,24,0
0,24,0
0,24,0
9,24,0
0,24,0
0,24,0
41,24,1
0,24,0
0,24,0
1,24,1
1,24,0
10,24,0
9,24,3
34,24,4
31,24,0
0,24,0
1,24,0
20,24,10
60,24,5
3,24,0
16,24,10
11,24,2
4,24,0
1,24,0
15,24,2
3,24,0
20,24,6
1,24,0
6,24,0
43,24,36
12,24,7
140,24,46
6,24,1
0,24,0
18,24,0
10,24,8
10,24,1
0,24,50
0,3,0
0,13,0
3,18,0
4,24,2
13,19,0
26,24,1
0,4,0
0,3,0
16,15,0
58,22,0
